ID,PROVIDERID,FOLDERID,CFG,RANK,NAME
4aa4a3e0-ffb0-4bce-8637-0483f8eaffd8,1,,"{
  ""name"": ""Gateway"",
  ""tagType"": ""Folder""
}",1,Gateway
85d10104-1819-4c07-853e-cbf2614f4c18,1,4aa4a3e0-ffb0-4bce-8637-0483f8eaffd8,"{
  ""name"": ""OPC"",
  ""tagType"": ""Folder""
}",2,OPC
c6603dcf-a32a-49c2-a748-740b1d6b0750,1,85d10104-1819-4c07-853e-cbf2614f4c18,"{
  ""name"": ""Connections"",
  ""tagType"": ""Folder""
}",3,Connections
5bcc1907-9b8c-4851-abf8-f96906f34126,1,c6603dcf-a32a-49c2-a748-740b1d6b0750,"{
  ""name"": ""Ignition OPC UA Server"",
  ""tagType"": ""Folder""
}",4,Ignition OPC UA Server
fb208310-908c-4ed0-bae5-566cdf8b6034,1,4aa4a3e0-ffb0-4bce-8637-0483f8eaffd8,"{
  ""name"": ""Alarming"",
  ""tagType"": ""Folder""
}",2,Alarming
8658cd56-b2ce-46eb-b040-b3f3953abc72,1,4aa4a3e0-ffb0-4bce-8637-0483f8eaffd8,"{
  ""name"": ""Sessions"",
  ""tagType"": ""Folder""
}",2,Sessions
17d8c477-e377-4f4a-af9f-5d4d4be383fd,1,4aa4a3e0-ffb0-4bce-8637-0483f8eaffd8,"{
  ""name"": ""Redundancy"",
  ""tagType"": ""Folder""
}",2,Redundancy
701a1fe3-a595-40d7-be14-0b619c25fc08,1,17d8c477-e377-4f4a-af9f-5d4d4be383fd,"{
  ""name"": ""Connection"",
  ""tagType"": ""Folder""
}",3,Connection
ed0c6175-1bbf-4b39-bb0a-77666b38625a,1,4aa4a3e0-ffb0-4bce-8637-0483f8eaffd8,"{
  ""name"": ""Performance"",
  ""tagType"": ""Folder""
}",2,Performance
3fe34f98-9694-4702-aa6e-924fff9b51b9,1,4aa4a3e0-ffb0-4bce-8637-0483f8eaffd8,"{
  ""name"": ""Database"",
  ""tagType"": ""Folder""
}",2,Database
0044192d-54e3-43d3-af7a-e772d63f3dff,1,4aa4a3e0-ffb0-4bce-8637-0483f8eaffd8,"{
  ""name"": ""StoreAndForward"",
  ""tagType"": ""Folder""
}",2,StoreAndForward
48b7dc9f-725d-41a1-9efa-4dfac2dbbe5b,1,4aa4a3e0-ffb0-4bce-8637-0483f8eaffd8,"{
  ""name"": ""Devices"",
  ""tagType"": ""Folder""
}",2,Devices
ebf6a7f8-bcf8-4566-b429-dbc4d2f8bf44,1,3fe34f98-9694-4702-aa6e-924fff9b51b9,"{
  ""name"": ""SCADA_SQL"",
  ""tagType"": ""Folder""
}",3,SCADA_SQL
412d17a4-fbe4-4a92-a039-e8b49f756824,1,0044192d-54e3-43d3-af7a-e772d63f3dff,"{
  ""name"": ""scada_sql"",
  ""tagType"": ""Folder""
}",3,scada_sql
6af45f76-f926-473f-a3af-922e18e21742,1,412d17a4-fbe4-4a92-a039-e8b49f756824,"{
  ""name"": ""Memory Buffer"",
  ""tagType"": ""Folder""
}",4,Memory Buffer
6374b5bb-a6a9-4856-a636-6f0f82fd53ef,1,6af45f76-f926-473f-a3af-922e18e21742,"{
  ""name"": ""StorageMetrics"",
  ""tagType"": ""Folder""
}",5,StorageMetrics
8a80c3b0-90a4-436e-b5ab-72d752712c0d,1,6af45f76-f926-473f-a3af-922e18e21742,"{
  ""name"": ""ForwardMetrics"",
  ""tagType"": ""Folder""
}",5,ForwardMetrics
aa954629-71dd-4078-874a-1f8cd72afe64,1,6af45f76-f926-473f-a3af-922e18e21742,"{
  ""name"": ""TakeMetrics"",
  ""tagType"": ""Folder""
}",5,TakeMetrics
2433fe30-a6cd-436d-b4f1-63a2b95ee979,1,412d17a4-fbe4-4a92-a039-e8b49f756824,"{
  ""name"": ""Local Cache"",
  ""tagType"": ""Folder""
}",4,Local Cache
83b9f3f9-bb1d-4491-b836-b16656f82b22,1,2433fe30-a6cd-436d-b4f1-63a2b95ee979,"{
  ""name"": ""StorageMetrics"",
  ""tagType"": ""Folder""
}",5,StorageMetrics
16be4d48-96df-44e1-aa1e-2a2c3c781b29,1,2433fe30-a6cd-436d-b4f1-63a2b95ee979,"{
  ""name"": ""ForwardMetrics"",
  ""tagType"": ""Folder""
}",5,ForwardMetrics
30d50b01-faf0-47d6-a55b-8905f3c88a93,1,2433fe30-a6cd-436d-b4f1-63a2b95ee979,"{
  ""name"": ""TakeMetrics"",
  ""tagType"": ""Folder""
}",5,TakeMetrics
7dd33b62-1482-4211-a479-f7373411564e,1,412d17a4-fbe4-4a92-a039-e8b49f756824,"{
  ""name"": ""Database Storage"",
  ""tagType"": ""Folder""
}",4,Database Storage
11c15124-8420-4c2c-bccf-275866e05054,0,,"{
  ""name"": ""Bottle_Sanitization"",
  ""tagType"": ""Folder""
}",1,Bottle_Sanitization
344734a6-2186-4252-8fd1-f8b0ee4cc8f8,0,becdcc75-f560-4a93-b573-0d6571ccaf61,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Siemens OPC UA Server]DB4,X0.0"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Start"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Start
4e5e4d4e-3492-4de6-a9c1-c07d8d1ef232,0,,"{
  ""name"": ""Water_Treatment"",
  ""tagType"": ""Folder""
}",1,Water_Treatment
568f5eaf-0672-49be-b3a2-2b3cb2ff2c1c,0,,"{
  ""name"": ""Traffic_Control"",
  ""tagType"": ""Folder""
}",1,Traffic_Control
41e6cd3e-592a-4ddc-a58d-ba8063ddb9f8,0,ca3e16ef-d1a6-41a4-b74a-649c97320e7b,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Micro850 Modbus TCP Server]2.BUF_I_10"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Tank_1_LLS"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Tank_1_LLS
d19919c4-b64b-4d72-8d03-f4cbf846007a,0,ca3e16ef-d1a6-41a4-b74a-649c97320e7b,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Micro850 Modbus TCP Server]2.BUF_I_20"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Tank_2_LLS"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Tank_2_LLS
69d8ee25-be83-4780-8a71-eece871338f4,0,ca3e16ef-d1a6-41a4-b74a-649c97320e7b,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Micro850 Modbus TCP Server]2.BUF_I_40"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Tank_3_LLS"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Tank_3_LLS
dba6cb3c-3a9a-461d-afee-1fdf71e09871,0,ca3e16ef-d1a6-41a4-b74a-649c97320e7b,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Micro850 Modbus TCP Server]2.BUF_I_30"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Tank_3_LHS"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Tank_3_LHS
ca3e16ef-d1a6-41a4-b74a-649c97320e7b,0,4e5e4d4e-3492-4de6-a9c1-c07d8d1ef232,"{
  ""name"": ""Inputs"",
  ""tagType"": ""Folder""
}",2,Inputs
5e840c81-8b78-48cb-931b-26002de5bf19,0,4e5e4d4e-3492-4de6-a9c1-c07d8d1ef232,"{
  ""name"": ""Outputs"",
  ""tagType"": ""Folder""
}",2,Outputs
becdcc75-f560-4a93-b573-0d6571ccaf61,0,11c15124-8420-4c2c-bccf-275866e05054,"{
  ""name"": ""Inputs"",
  ""tagType"": ""Folder""
}",2,Inputs
9a9b80e3-dc8f-42ef-a956-1f991b4ab346,0,11c15124-8420-4c2c-bccf-275866e05054,"{
  ""name"": ""Outputs"",
  ""tagType"": ""Folder""
}",2,Outputs
dfc44ee1-3dea-4430-87d4-61ddc2f5fccc,0,5e840c81-8b78-48cb-931b-26002de5bf19,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Micro850 Modbus TCP Server]2.BUF_O_10"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Pump_1_IV_Converter"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Pump_1_IV_Converter
f18de19f-3b4f-4251-879b-9db781e59551,0,5e840c81-8b78-48cb-931b-26002de5bf19,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Micro850 Modbus TCP Server]2.BUF_O_20"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Pump_2_IV_Converter"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Pump_2_IV_Converter
59ab0d65-93b0-4a95-8d5d-57f1f4313457,0,5e840c81-8b78-48cb-931b-26002de5bf19,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Micro850 Modbus TCP Server]2.BUF_O_30"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Master_Coil"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Master_Coil
3435ced8-9f83-4efb-a269-396676b6de3b,0,5e840c81-8b78-48cb-931b-26002de5bf19,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Micro850 Modbus TCP Server]2.BUF_O_40"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Tank_3_Outlet_Valve"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Tank_3_Outlet_Valve
fc67fec4-4cf7-48c2-9005-6e65d362eb9e,0,5e840c81-8b78-48cb-931b-26002de5bf19,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Micro850 Modbus TCP Server]2.BUF_O_50"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Heater"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Heater
892e14db-f0bb-41cb-972a-206085348a56,0,ca3e16ef-d1a6-41a4-b74a-649c97320e7b,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Micro850 Modbus TCP Server]2.BUF_I_60"",
  ""dataType"": ""Int8"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Level_Transmitter"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Level_Transmitter
40431397-8263-481e-b779-11b07cd560e4,0,ca3e16ef-d1a6-41a4-b74a-649c97320e7b,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Micro850 Modbus TCP Server]2.BUF_I_50"",
  ""dataType"": ""Int8"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Tank_3_Temperature"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Tank_3_Temperature
539b6d68-470e-42fc-bed4-bbd734df5c78,0,becdcc75-f560-4a93-b573-0d6571ccaf61,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Siemens OPC UA Server]DB4,X0.1"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Stop"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Stop
7fc970e6-a927-4bd4-b1e4-3c5e27f7cc8f,0,becdcc75-f560-4a93-b573-0d6571ccaf61,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Siemens OPC UA Server]DB4,X0.2"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Prox_Sensor_Enter"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Prox_Sensor_Enter
40a7a0ea-14be-4338-80e1-de905536e629,0,becdcc75-f560-4a93-b573-0d6571ccaf61,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Siemens OPC UA Server]DB4,X0.3"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Prox_Sensor_Leave"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Prox_Sensor_Leave
0d7eb31d-085e-414d-928d-78a0936bfad8,0,becdcc75-f560-4a93-b573-0d6571ccaf61,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Siemens OPC UA Server]DB4,X0.4"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Upside_Down_Sensor"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Upside_Down_Sensor
6a3747e1-59f9-4e19-b908-0cfd6401f25e,0,9a9b80e3-dc8f-42ef-a956-1f991b4ab346,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Siemens OPC UA Server]QX0.0"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Master_Coil"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Master_Coil
f933a501-2c07-4041-b698-2faa4da5895b,0,9a9b80e3-dc8f-42ef-a956-1f991b4ab346,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Siemens OPC UA Server]QX0.1"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Clip_Bottle_Hold"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Clip_Bottle_Hold
