ID,PROVIDERID,FOLDERID,CFG,RANK,NAME
0481207c-9fb2-4fa9-b9c6-88eb438a90d8,0,9a9b80e3-dc8f-42ef-a956-1f991b4ab346,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Siemens OPC UA Server]QX0.2"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Clip_Bottle_Release"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Clip_Bottle_Release
4392783a-41f6-460c-8e5f-e52ea7f021e0,0,9a9b80e3-dc8f-42ef-a956-1f991b4ab346,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Siemens OPC UA Server]QX0.3"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Motor_Turn_Forward"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Motor_Turn_Forward
9b3b829f-7e11-49ee-8f2c-6738217d73ed,0,9a9b80e3-dc8f-42ef-a956-1f991b4ab346,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Siemens OPC UA Server]QX0.4"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Motor_Turn_Reverse"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Motor_Turn_Reverse
f77a32f6-5b91-4c2d-baf3-a63eb879a981,0,9a9b80e3-dc8f-42ef-a956-1f991b4ab346,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Siemens OPC UA Server]QX0.5"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Water_Supply_Coil"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Water_Supply_Coil
e8e370c1-3188-46cd-98e8-6564cc9cc69b,0,568f5eaf-0672-49be-b3a2-2b3cb2ff2c1c,"{
  ""name"": ""Inputs"",
  ""tagType"": ""Folder""
}",2,Inputs
e25927f0-1c67-4697-8c76-e9be4a86cfd1,0,568f5eaf-0672-49be-b3a2-2b3cb2ff2c1c,"{
  ""name"": ""Outputs"",
  ""tagType"": ""Folder""
}",2,Outputs
c3713ceb-128d-4913-bcf7-c1e8bb42ce60,0,4e5e4d4e-3492-4de6-a9c1-c07d8d1ef232,"{
  ""name"": ""Data"",
  ""tagType"": ""Folder""
}",2,Data
51e165a8-645e-4ff0-ae49-1f435ac31c94,0,e8e370c1-3188-46cd-98e8-6564cc9cc69b,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[ClickPLC Modbus TCP Server]1.DI0.1"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Start"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Start
a985c0ba-13ca-406e-a444-e9c938107749,0,e8e370c1-3188-46cd-98e8-6564cc9cc69b,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[ClickPLC Modbus TCP Server]1.B_I_20"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Stop"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Stop
3b138afa-14e5-47d0-9c07-2cd5700293d6,0,e25927f0-1c67-4697-8c76-e9be4a86cfd1,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[ClickPLC Modbus TCP Server]1.B_O_20"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""NS_Green"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,NS_Green
f091e6a5-1958-48ae-a6c4-0691076a2e8c,0,e25927f0-1c67-4697-8c76-e9be4a86cfd1,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[ClickPLC Modbus TCP Server]1.B_O_30"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""NS_Yellow"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,NS_Yellow
6414bd55-fb7b-4945-8d72-c8dfa75c3dfa,0,e25927f0-1c67-4697-8c76-e9be4a86cfd1,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[ClickPLC Modbus TCP Server]1.B_O_40"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""NS_Red"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,NS_Red
392eb3d1-8cc2-4d82-abac-cfd421214866,0,e25927f0-1c67-4697-8c76-e9be4a86cfd1,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[ClickPLC Modbus TCP Server]1.B_O_50"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""NS_Pedestrian"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,NS_Pedestrian
f44454cf-0a3e-4d80-8697-1bc5ca639345,0,e25927f0-1c67-4697-8c76-e9be4a86cfd1,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[ClickPLC Modbus TCP Server]1.B_O_10"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Start_Clock"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Start_Clock
82415b8a-17e3-4e76-bcfd-a4450e4f7e42,0,e25927f0-1c67-4697-8c76-e9be4a86cfd1,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[ClickPLC Modbus TCP Server]1.B_O_60"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""EW_Green"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,EW_Green
ae664e28-df6b-4389-8ec4-b8d84fb9eab6,0,e25927f0-1c67-4697-8c76-e9be4a86cfd1,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[ClickPLC Modbus TCP Server]1.B_O_70"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""EW_Yellow"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,EW_Yellow
22cb0b12-6c10-4d63-bee1-04b2626777f0,0,e25927f0-1c67-4697-8c76-e9be4a86cfd1,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[ClickPLC Modbus TCP Server]1.B_O_80"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""EW_Red"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,EW_Red
ff95ae7d-62f1-4aae-bd86-c9d184b13a90,0,e25927f0-1c67-4697-8c76-e9be4a86cfd1,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[ClickPLC Modbus TCP Server]1.B_O_90"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""EW_Pedestrian"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,EW_Pedestrian
fe809f97-db17-47a9-bbcf-9d3f7970e000,0,568f5eaf-0672-49be-b3a2-2b3cb2ff2c1c,"{
  ""name"": ""Data"",
  ""tagType"": ""Folder""
}",2,Data
1d0adfa0-6be2-42b3-a07b-836aba91cf33,0,fe809f97-db17-47a9-bbcf-9d3f7970e000,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[ClickPLC Modbus TCP Server]1.I_10"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Traffic_Timer"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Traffic_Timer
db4a2c2b-37f6-4f2f-b7ea-ff970a43b0f8,0,fe809f97-db17-47a9-bbcf-9d3f7970e000,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[ClickPLC Modbus TCP Server]1.I_20"",
  ""dataType"": ""Boolean"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Transition"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Transition
187d35ce-bd73-427b-ba9e-6a12e5cc4737,0,c3713ceb-128d-4913-bcf7-c1e8bb42ce60,"{
  ""valueSource"": ""opc"",
  ""opcItemPath"": ""ns\u003d1;s\u003d[Micro850 Modbus TCP Server]2.HR_40"",
  ""historyProvider"": ""SCADA_SQL"",
  ""name"": ""Pump_Speed"",
  ""historyEnabled"": true,
  ""tagType"": ""AtomicTag"",
  ""opcServer"": ""Ignition OPC UA Server""
}",3,Pump_Speed
819bc2ab-1a3d-4509-8855-bb6afb496e09,1,c6603dcf-a32a-49c2-a748-740b1d6b0750,"{
  ""name"": ""SIMATIC_S7-1200_OPC-UA_Application:PLC_1"",
  ""tagType"": ""Folder""
}",4,SIMATIC_S7-1200_OPC-UA_Application:PLC_1
d6777d8c-2548-4d3c-88ce-48f87e6ea510,0,4e5e4d4e-3492-4de6-a9c1-c07d8d1ef232,"{
  ""name"": ""Ignition Sim"",
  ""tagType"": ""Folder""
}",2,Ignition Sim
f112d82f-9beb-4684-b447-dccbc7d5284b,0,d6777d8c-2548-4d3c-88ce-48f87e6ea510,"{
  ""valueSource"": ""expr"",
  ""expression"": ""runScript(\""shared.GenFloat.GenFloat\"", 0, 7.0, 9.0)"",
  ""dataType"": ""Float4"",
  ""alarms"": [
    {
      ""mode"": ""AboveValue"",
      ""setpointA"": 11.0,
      ""name"": ""Moderate High Value""
    },
    {
      ""mode"": ""AboveValue"",
      ""setpointA"": 15.0,
      ""name"": ""Risk High Value"",
      ""priority"": ""Medium""
    },
    {
      ""setpointA"": 6.5,
      ""mode"": ""BelowValue"",
      ""name"": ""Low Value"",
      ""priority"": ""High""
    }
  ],
  ""name"": ""tank1_dissolved_oxygen"",
  ""historyEnabled"": true,
  ""executionMode"": ""FixedRate"",
  ""tagType"": ""AtomicTag""
}",3,tank1_dissolved_oxygen
b377fc38-bfa1-4898-ad8b-b033bc87b531,0,d6777d8c-2548-4d3c-88ce-48f87e6ea510,"{
  ""valueSource"": ""expr"",
  ""expression"": ""runScript(\""shared.GenFloat.GenFloat\"", 0, 7.0, 9.0)"",
  ""dataType"": ""Float4"",
  ""alarms"": [
    {
      ""mode"": ""AboveValue"",
      ""setpointA"": 11.0,
      ""name"": ""Moderate High Value"",
      ""priority"": ""Low""
    },
    {
      ""mode"": ""AboveValue"",
      ""setpointA"": 15.0,
      ""name"": ""Risk High Value"",
      ""priority"": ""Medium""
    },
    {
      ""mode"": ""BelowValue"",
      ""setpointA"": 6.5,
      ""name"": ""Low Value"",
      ""priority"": ""High""
    }
  ],
  ""name"": ""tank2_dissolved_oxygen"",
  ""historyEnabled"": true,
  ""executionMode"": ""FixedRate"",
  ""tagType"": ""AtomicTag""
}",3,tank2_dissolved_oxygen
bc215125-0261-4fd8-a7bd-f3e382134eaa,0,d6777d8c-2548-4d3c-88ce-48f87e6ea510,"{
  ""valueSource"": ""expr"",
  ""expression"": ""runScript(\""shared.GenFloat.GenFloat\"", 0, 10.00, 13.00)"",
  ""dataType"": ""Float4"",
  ""alarms"": [
    {
      ""mode"": ""AboveValue"",
      ""setpointA"": 15.0,
      ""name"": ""Moderate High Value"",
      ""priority"": ""Medium""
    },
    {
      ""mode"": ""AboveValue"",
      ""setpointA"": 23.0,
      ""name"": ""Risk High Value"",
      ""priority"": ""Critical""
    }
  ],
  ""name"": ""tank1_chlorophyll"",
  ""historyEnabled"": true,
  ""executionMode"": ""FixedRate"",
  ""tagType"": ""AtomicTag""
}",3,tank1_chlorophyll
ccdfa1b5-a09f-4517-94a0-7035ab822b13,0,d6777d8c-2548-4d3c-88ce-48f87e6ea510,"{
  ""valueSource"": ""expr"",
  ""expression"": ""runScript(\""shared.GenFloat.GenFloat\"", 0, 10.00, 13.00)"",
  ""dataType"": ""Float4"",
  ""alarms"": [
    {
      ""mode"": ""AboveValue"",
      ""setpointA"": 15.0,
      ""name"": ""Moderate High Value"",
      ""priority"": ""Medium""
    },
    {
      ""mode"": ""AboveValue"",
      ""setpointA"": 23.0,
      ""name"": ""Risk High Value"",
      ""priority"": ""Critical""
    }
  ],
  ""name"": ""tank2_chlorophyll"",
  ""historyEnabled"": true,
  ""executionMode"": ""FixedRate"",
  ""tagType"": ""AtomicTag""
}",3,tank2_chlorophyll
6ac1cb1e-6180-4ca3-8872-699484c93ed4,0,d6777d8c-2548-4d3c-88ce-48f87e6ea510,"{
  ""valueSource"": ""expr"",
  ""expression"": ""runScript(\""shared.GenFloat.GenFloat\"", 0, 6.50, 8.50)"",
  ""dataType"": ""Float4"",
  ""alarms"": [
    {
      ""mode"": ""BelowValue"",
      ""setpointA"": 6.5,
      ""name"": ""Low Value"",
      ""priority"": ""Critical"",
      ""inclusiveA"": false
    },
    {
      ""mode"": ""AboveValue"",
      ""setpointA"": 8.5,
      ""name"": ""High Value"",
      ""inclusiveA"": false,
      ""priority"": ""Critical""
    }
  ],
  ""name"": ""tank1_pH"",
  ""historyEnabled"": true,
  ""executionMode"": ""FixedRate"",
  ""tagType"": ""AtomicTag""
}",3,tank1_pH
6c148c3b-5437-4302-b7f0-6ba9330de747,0,d6777d8c-2548-4d3c-88ce-48f87e6ea510,"{
  ""valueSource"": ""expr"",
  ""expression"": ""runScript(\""shared.GenFloat.GenFloat\"", 0, 6.50, 8.50)"",
  ""dataType"": ""Float4"",
  ""alarms"": [
    {
      ""mode"": ""BelowValue"",
      ""setpointA"": 6.5,
      ""name"": ""Low Value"",
      ""priority"": ""Critical"",
      ""inclusiveA"": false
    },
    {
      ""mode"": ""AboveValue"",
      ""setpointA"": 8.5,
      ""name"": ""High Value"",
      ""priority"": ""Critical"",
      ""inclusiveA"": false
    }
  ],
  ""name"": ""tank2_pH"",
  ""historyEnabled"": true,
  ""executionMode"": ""FixedRate"",
  ""tagType"": ""AtomicTag""
}",3,tank2_pH
